Preparing truststore
Preparing truststore is complete
Starting Kafka Connect with configuration:
# Bootstrap servers
bootstrap.servers=morgan4-cluster-kafka-bootstrap:9092
# REST Listeners
rest.port=8083
rest.advertised.host.name=10.128.2.43 
rest.advertised.port=8083
# Plugins
plugin.path=/opt/kafka/plugins
# Provided configuration
offset.storage.topic=connect-cluster-offsets
value.converter=org.apache.kafka.connect.json.JsonConverter
config.storage.topic=connect-cluster-configs
key.converter=org.apache.kafka.connect.json.JsonConverter
group.id=connect-cluster
status.storage.topic=connect-cluster-status
config.providers=file
config.providers.file.class=org.apache.kafka.common.config.provider.FileConfigProvider
config.storage.replication.factor=1
offset.storage.replication.factor=1
status.storage.replication.factor=1


security.protocol=PLAINTEXT
producer.security.protocol=PLAINTEXT
consumer.security.protocol=PLAINTEXT
admin.security.protocol=PLAINTEXT




OpenJDK 64-Bit Server VM warning: If the number of processors is expected to increase from one, then you should configure the number of parallel GC threads appropriately using -XX:ParallelGCThreads=N
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
 (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,331 INFO [Producer clientId=producer-1] Cluster ID: SkxP8Yf5Tb-qO-Dd4PTtcA (org.apache.kafka.clients.Metadata) [kafka-producer-network-thread | producer-1]
Sep 03, 2020 2:56:22 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
WARNING: A provider org.apache.kafka.connect.runtime.rest.resources.ConnectorsResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider org.apache.kafka.connect.runtime.rest.resources.ConnectorsResource will be ignored. 
Sep 03, 2020 2:56:22 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
WARNING: A provider org.apache.kafka.connect.runtime.rest.resources.ConnectorPluginsResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider org.apache.kafka.connect.runtime.rest.resources.ConnectorPluginsResource will be ignored. 
Sep 03, 2020 2:56:22 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
WARNING: A provider org.apache.kafka.connect.runtime.rest.resources.RootResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider org.apache.kafka.connect.runtime.rest.resources.RootResource will be ignored. 
Sep 03, 2020 2:56:22 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
WARNING: A provider org.apache.kafka.connect.runtime.rest.resources.LoggingResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider org.apache.kafka.connect.runtime.rest.resources.LoggingResource will be ignored. 
2020-09-03 14:56:22,429 WARN The configuration 'rest.advertised.port' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,430 WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,430 WARN The configuration 'config.providers' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,430 WARN The configuration 'admin.security.protocol' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,430 WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,430 WARN The configuration 'config.providers.file.class' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,430 WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,430 WARN The configuration 'consumer.security.protocol' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,430 WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,430 WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,430 WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,430 WARN The configuration 'producer.security.protocol' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,430 WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,430 WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,430 WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,430 WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,430 WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,430 INFO Kafka version: 2.4.0 (org.apache.kafka.common.utils.AppInfoParser) [DistributedHerder-connect-1]
2020-09-03 14:56:22,430 INFO Kafka commitId: 77a89fcf8d7fa018 (org.apache.kafka.common.utils.AppInfoParser) [DistributedHerder-connect-1]
2020-09-03 14:56:22,430 INFO Kafka startTimeMs: 1599144982430 (org.apache.kafka.common.utils.AppInfoParser) [DistributedHerder-connect-1]
2020-09-03 14:56:22,437 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Cluster ID: SkxP8Yf5Tb-qO-Dd4PTtcA (org.apache.kafka.clients.Metadata) [DistributedHerder-connect-1]
2020-09-03 14:56:22,621 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Subscribed to partition(s): connect-cluster-offsets-0, connect-cluster-offsets-5, connect-cluster-offsets-10, connect-cluster-offsets-20, connect-cluster-offsets-15, connect-cluster-offsets-9, connect-cluster-offsets-11, connect-cluster-offsets-16, connect-cluster-offsets-4, connect-cluster-offsets-17, connect-cluster-offsets-3, connect-cluster-offsets-24, connect-cluster-offsets-23, connect-cluster-offsets-13, connect-cluster-offsets-18, connect-cluster-offsets-22, connect-cluster-offsets-8, connect-cluster-offsets-2, connect-cluster-offsets-12, connect-cluster-offsets-19, connect-cluster-offsets-14, connect-cluster-offsets-1, connect-cluster-offsets-6, connect-cluster-offsets-7, connect-cluster-offsets-21 (org.apache.kafka.clients.consumer.KafkaConsumer) [DistributedHerder-connect-1]
2020-09-03 14:56:22,627 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,628 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-5 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,628 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-10 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,628 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-20 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,628 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-15 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,628 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-9 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,628 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-11 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,628 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-16 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,628 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-4 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,628 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-17 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,628 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,628 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-24 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,628 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-23 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,628 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-13 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,628 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-18 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,628 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-22 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,628 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-8 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,629 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-2 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,629 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-12 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,629 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-19 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,629 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-14 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,629 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,629 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-6 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,629 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-7 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,629 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-offsets-21 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,836 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-6 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,837 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-21 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,837 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-24 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,837 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-9 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,837 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-15 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,837 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-12 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,837 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-18 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,837 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-3 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,837 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-0 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,838 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-23 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,838 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-20 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,838 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-5 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,838 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-11 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,838 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-8 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,838 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-14 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,838 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-2 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,838 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-17 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,838 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-22 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,838 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-7 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,838 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-4 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,838 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-10 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,838 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-13 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,838 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-19 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,838 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-16 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,838 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-1 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1]
2020-09-03 14:56:22,839 INFO Finished reading KafkaBasedLog for topic connect-cluster-offsets (org.apache.kafka.connect.util.KafkaBasedLog) [DistributedHerder-connect-1]
2020-09-03 14:56:22,839 INFO Started KafkaBasedLog for topic connect-cluster-offsets (org.apache.kafka.connect.util.KafkaBasedLog) [DistributedHerder-connect-1]
2020-09-03 14:56:22,839 INFO Finished reading offsets topic and starting KafkaOffsetBackingStore (org.apache.kafka.connect.storage.KafkaOffsetBackingStore) [DistributedHerder-connect-1]
2020-09-03 14:56:22,925 INFO Worker started (org.apache.kafka.connect.runtime.Worker) [DistributedHerder-connect-1]
2020-09-03 14:56:22,925 INFO Starting KafkaBasedLog with topic connect-cluster-status (org.apache.kafka.connect.util.KafkaBasedLog) [DistributedHerder-connect-1]
2020-09-03 14:56:22,926 INFO AdminClientConfig values: 
	bootstrap.servers = [morgan4-cluster-kafka-bootstrap:9092]
	client.dns.lookup = default
	client.id = 
	connections.max.idle.ms = 300000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 120000
	retries = 5
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
 (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,928 WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,928 WARN The configuration 'producer.security.protocol' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,928 WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,928 WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,928 WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,928 WARN The configuration 'rest.advertised.port' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,928 WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,928 WARN The configuration 'config.providers' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,928 WARN The configuration 'admin.security.protocol' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,928 WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,928 WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,928 WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,928 WARN The configuration 'config.providers.file.class' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,928 WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,928 WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,928 WARN The configuration 'consumer.security.protocol' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,928 WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,928 WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1]
2020-09-03 14:56:22,928 INFO Kafka version: 2.4.0 (org.apache.kafka.common.utils.AppInfoParser) [DistributedHerder-connect-1]
2020-09-03 14:56:22,928 INFO Kafka commitId: 77a89fcf8d7fa018 (org.apache.kafka.common.utils.AppInfoParser) [DistributedHerder-connect-1]
2020-09-03 14:56:22,928 INFO Kafka startTimeMs: 1599144982928 (org.apache.kafka.common.utils.AppInfoParser) [DistributedHerder-connect-1]
2020-09-03 14:56:23,225 INFO Created topic (name=connect-cluster-status, numPartitions=5, replicationFactor=1, replicasAssignments=null, configs={cleanup.policy=compact}) on brokers at morgan4-cluster-kafka-bootstrap:9092 (org.apache.kafka.connect.util.TopicAdmin) [DistributedHerder-connect-1]
2020-09-03 14:56:23,228 INFO ProducerConfig values: 
	acks = all
	batch.size = 16384
	bootstrap.servers = [morgan4-cluster-kafka-bootstrap:9092]
	buffer.memory = 33554432
	client.dns.lookup = default
	client.id = 
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 1
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 0
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
